raw_signal = [201,200,242,260,273,233,177,90,-60,-122,-174,-209,-257,-204,-173,-189,-158,-88,-101,-62,92,162,190,232,212,115,-27,-162,-259,-351,-349,-219,-121,-112,3,155,185,220,279,374,352,310,225,65,-47,-128,-202,-293,-325,-279,-294,-277,-242,-171,-181,16,143,216,268,299,215,35,-105,-252,-307,-361,-258,-155,-138,-76,87,178,171,324,401,395,363,310,172,50,-70,-158,-280,-349,-338,-349,-363,-297,-237,-217,-60,56,194,272,326,275,137,-19,-143,-241,-344,-269,-177,-150,-116,40,100,206,236,379,400,385,337,235,97,-28,-126,-241,-350,-363,-399,-398,-353,-298,-270,-148,20,152,250,324,332,203,69,-98,-149,-261,-254,-173,-157,-143,-44,108,132,252,343,393,379,349,218,151,21,-83,-198,-316,-365,-389,-408,-408,-355,-339,-218,-90,111,230,322,374,297,155,21,-73,-194,-225,-148,-120,-159,-52,39,129,177,270,342,355,326,277,168,57,-52,-140,-299,-348,-366,-406,-407,-400,-334,-266,-95,54,195,286,379,342,211,92,0,-118,-187,-121,-103,-114,-67,42,106,150,219,283,308,289,255,167,61,-42,-110,-248,-317,-352,-370,-408,-363,-322,-274,-133,20,161,258,348,326,246,122,35,-65,-166,-134,-67,-97,-83,10,75,116,170,240,267,260,223,164,36]
raw_signal = [223,301,346,338,300,255,148,-5,-140,-228,-312,-371,-408,-398,-335,-219,-141,-50,47,119,178,243,192,269,260,147,29,-118,-267,-351,-387,-380,-222,-132,-22,238,369,445,451,451,438,352,148,-16,-185,-318,-407,-407,-407,-408,-407,-311,-190,-52,76,202,330,369,405,393,303,152,-12,-209,-342,-408,-407,-343,-193,-68,158,334,449,450,450,450,451,291,80,-125,-312,-407,-407,-407,-408,-407,-407,-367,-157,5,164,345,439,451,451,451,282,115,-138,-291,-406,-408,-407,-260,-156,55,263,407,449,451,450,451,361,161,-72,-269,-407,-407,-408,-408,-407,-407,-408,-249,-71,94,305,432,451,448,451,427,243,12,-203,-358,-407,-407,-306,-222,-41,161,324,435,451,451,451,401,212,-7,-221,-408,-407,-407,-407,-407,-407,-405,-348,-131,40,246,413,451,450,451,450,349,75,-100,-264,-407,-407,-330,-314,-115,77,173,347,375,445,425,376,215,23,-168,-363,-407,-407,-407,-407,-407,-407,-408,-205,-11,184,365,451,451,451,450,410,205,-37,-199,-378,-408,-367,-255,-156,29,171,283,348,382,401,356,217,47,-133,-307,-407,-407,-407,-408,-408,-407,-381,-180,-19,146,348,428,452,452,452,448,264,31,-151,-338,-382,-331,-261,-183,-15,131,204,307,337,355,332,216,54,-110]
raw_signal = [194,199,184,168,134,83,26,-31,-79,-103,-109,-113,-100,-102,-87,-97,-75,-89,-93,-84,-74,-51,-28,-5,-11,-5,-27,-57,-76,-96,-62,-41,37,87,151,183,203,187,167,128,93,27,-21,-90,-96,-143,-103,-100,-94,-83,-85,-83,-95,-100,-108,-75,-58,-35,-14,-7,-39,-19,-44,-65,-97,-63,-29,21,87,141,174,195,191,170,141,103,51,-5,-62,-90,-104,-98,-112,-91,-146,-70,-69,-89,-97,-97,-81,-76,-41,-34,-70,-9,-21,-44,-60,-89,-86,-31,-12,68,108,167,177,190,155,146,68,66,12,-39,-74,-94,-95,-97,-90,-91,-79,-112,-89,-93,-92,-80,-68,-41,-16,-7,2,-18,-18,-61,-68,-69,-39,8,53,104,152,182,191,180,157,123,83,21,-24,-85,-87,-91,-94,-90,-86,-80,-88,-88,-104,-94,-144,-71,-56,-75,-35,2,-13,-15,-41,-63,-69,-90,-10,8,92,82,178,193,185,164,132,92,39,-12,-61,-80,-102,-88,-119,-79,-75,-76,-82,-94,-92,-88,-89,-53,-29,-13,-2,0,-28,-44,-68,-76,-61,-20,24,80,127,170,180,184,143,138,103,54,-1,-47,-76,-87,-85,-89,-74,-99,-70,-75,-88,-152,-88,-81,-83,-50,-25,-22,-22,-23,-75,-65,-108,-66,-64,14,71,121,165,185,185,167,142,104,65,4,-37,-97]
raw_signal = [191,226,226,232,233,182,61,-56,-136,-191,-218,-214,-181,-163,-153,-153,-122,-108,-32,59,167,227,251,208,105,-15,-145,-244,-338,-326,-300,-131,-36,9,94,186,280,315,354,326,310,167,57,-75,-160,-245,-251,-302,-271,-264,-251,-207,-173,-91,33,162,238,307,269,194,27,-89,-194,-301,-330,-296,-197,-80,-25,20,200,274,320,382,397,363,253,132,8,-106,-211,-251,-295,-324,-367,-334,-320,-239,-154,-22,125,225,317,325,265,108,-17,-124,-238,-331,-286,-199,-116,-90,17,151,253,310,337,406,361,295,117,55,-100,-183,-242,-284,-322,-360,-369,-342,-303,-239,-93,26,197,304,350,322,208,61,-49,-164,-233,-270,-222,-144,-84,-70,99,196,274,333,388,381,311,198,91,-33,-143,-253,-261,-351,-362,-389,-382,-354,-295,-163,8,157,253,364,366,277,140,32,-90,-171,-221,-216,-141,-81,-57,45,149,212,269,330,349,305,215,114,13,-97,-186,-231,-293,-338,-405,-386,-373,-329,-217,-45,111,240,341,356,312,176,77,-31,-129,-197,-186,-119,-81,-66,1,102,157,218,272,310,277,210,89,20,-84,-160,-202,-251,-313,-359,-370,-370,-325,-259,-77,76,208,317,363,265,215,102,2,-105,-154,-191,-117,-75,-68,-24,72,135,180,236,272,261,202,110,25,-74]
raw_signal = [191,135,155,91,-7,-103,-199,-251,-270,-256,-242,-185,-133,-56,-23,84,119,149,138,64,167,193,130,43,-65,-222,-264,-342,-358,-211,-120,-48,185,266,392,451,451,424,366,185,-18,-168,-301,-389,-405,-407,-408,-408,-250,-165,-13,88,172,303,305,327,416,343,206,55,-210,-356,-407,-407,-407,-263,-158,132,353,451,451,452,448,452,449,164,-49,-248,-407,-408,-407,-407,-407,-407,-407,-172,-30,144,327,452,451,452,451,386,192,-117,-352,-407,-407,-407,-407,-284,-17,265,428,451,451,450,451,451,286,1,-215,-407,-407,-407,-407,-407,-407,-407,-406,-150,57,305,451,451,451,450,451,336,27,-252,-407,-407,-407,-407,-365,-138,159,335,450,448,451,451,451,376,112,-154,-403,-407,-407,-406,-407,-407,-407,-407,-227,-12,215,450,450,451,450,451,450,184,-150,-342,-407,-407,-407,-407,-231,49,250,432,451,450,451,449,428,163,-107,-359,-407,-407,-405,-407,-407,-407,-407,-305,-93,143,415,451,451,451,451,451,328,-10,-236,-407,-407,-407,-407,-305,-36,166,333,450,451,451,450,417,175,-48,-309,-407,-407,-407,-407,-407,-407,-407,-380,-153,82,335,451,449,451,449,451,445,83,-158,-366,-407,-407,-407,-328,-96,89,256,329,442,451,450,398,195,-10,-241,-407,-407]
raw_signal = [227,242,207,177,132,54,4,-104,-74,-96,-98,-100,-113,-92,-109,-87,-157,-113,-122,-105,-75,-28,23,45,37,12,-29,-86,-110,-102,-67,-23,32,76,160,158,230,217,184,138,82,20,-47,-70,-91,-94,-98,-98,-108,-69,-74,-90,-100,-122,-104,-84,-46,-2,36,20,13,-47,-73,-173,-115,-65,-20,33,88,154,204,226,207,195,89,98,35,-32,-52,-69,-88,-105,-113,-92,-101,-71,-87,-97,-118,-111,-91,-60,-17,22,21,11,-27,-68,-115,-110,-99,-34,-39,68,131,191,224,216,199,146,107,-4,-12,-59,-82,-87,-109,-96,-103,-67,-88,-77,-108,-113,-126,-98,-90,-34,-31,27,19,-7,-49,-95,-100,-90,-42,-6,54,71,173,212,216,202,168,122,61,-4,-46,-70,-91,-83,-84,-89,-74,-68,-78,-97,-115,-122,-106,-84,-43,3,29,14,-2,-65,-87,-112,-95,-53,-8,43,91,158,197,217,173,174,113,20,21,-34,-67,-72,-77,-129,-87,-94,-66,-93,-97,-135,-119,-162,-85,-48,6,27,23,4,-35,-79,-115,-103,-102,-22,26,80,140,187,210,197,155,141,88,26,-29,-58,-80,-74,-80,-84,-83,-71,-79,-92,-127,-132,-126,-100,-81,-19,-13,21,8,-26,-67,-104,-104,-75,-28,8,73,87,185,214,210,188,123,41,40,-20,-52,-62]
f=146
raw_signal = [188,228,214,159,61,35,-25,-1,-25,-77,-109,-79,-72,-98,-114,-147,-132,-152,-151,-147,-127,-115,-132,-159,-33,82,195,247,218,179,40,45,19,38,29,4,-25,-25,1,-10,-24,-38,-27,-93,-93,-106,-124,-157,-208,-230,-195,-79,36,123,167,137,51,-5,23,66,89,85,52,14,36,25,0,-23,-23,-51,-74,-91,-80,-128,-154,-183,-169,-72,41,137,158,145,31,-14,-41,-29,10,23,2,-37,-12,20,-22,-42,8,21,0,-1,-7,-36,-73,-111,-119,-67,38,144,185,189,104,15,-53,-23,22,36,24,-24,-32,-17,-37,-87,-76,-56,-67,-62,-57,-81,-95,-131,-151,-75,14,154,204,239,171,93,-5,9,32,49,41,3,-36,-27,-32,-80,-84,-105,-65,-85,-88,-89,-121,-154,-180,-189,-61,61,160,192,189,113,26,-3,22,66,85,60,14,8,15,-21,-51,-62,-48,-86,-84,-93,-132,-171,-205,-195,-134,1,104,162,148,109,-22,-72,-37,8,36,42,3,-13,27,-24,-19,-63,-22,-70,-48,-58,-83,-124,-167,-174,-146,-40,77,163,157,127,4,-41,-60,-31,16,22,2,-45,-13,-10,-57,-54,-43,-43,-46,-54,-74,-83,-131,-148,-142,-41,72,185,198,198,88,31,-14,-15,23,36,21,-32,-30,-27,-30,-60,-71,-50,-60,-66]
raw_signal = [194,230,169,148,90,34,7,3,12,-62,-87,-63,-57,-107,-149,-114,-138,-124,-132,-159,-149,-133,-134,-114,-1,141,217,266,249,177,60,48,43,44,61,36,-23,-13,14,-11,-26,-48,-6,-44,-89,-114,-186,-213,-222,-243,-176,-42,67,138,148,138,72,53,73,97,135,137,61,38,45,22,-33,-75,-24,-56,-48,-53,-94,-123,-152,-172,-161,-35,80,138,176,97,32,-20,-36,-18,13,65,21,-17,5,19,-24,-48,-5,17,-3,10,-64,-68,-95,-127,-137,-49,89,172,189,146,91,7,-24,-14,8,48,17,-62,-36,-20,-56,-103,-82,-43,-50,-55,-106,-105,-135,-147,-142,-80,65,181,236,233,171,59,26,36,48,71,83,10,-30,-22,-54,-120,-136,-90,-73,-135,-85,-123,-167,-182,-186,-162,-37,105,181,211,174,95,26,28,40,88,107,94,40,33,32,-25,-73,-62,-43,-88,-70,-103,-154,-184,-197,-194,-118,22,132,138,153,88,8,-24,-9,25,71,82,24,17,34,5,-45,-53,-19,-28,-20,-61,-98,-142,-169,-172,-130,6,127,165,164,126,32,-28,-31,-16,2,64,7,-20,-4,-3,-53,-78,-43,-20,-27,-22,-84,-116,-155,-135,-119,-9,130,207,228,183,99,3,-14,-24,24,64,48,-15,-9,-4,-63,-109,-85,-84,-107,-69]
raw_signal = [180,232,240,198,126,57,-16,-34,-34,-36,-109,-133,-111,-93,-161,-154,-124,-122,-119,-115,-121,-106,-71,-123,-63,65,189,254,283,242,164,58,-30,2,-3,27,-19,-64,-73,-39,-86,-75,-48,-42,-78,-93,-114,-141,-171,-208,-203,-157,18,133,198,221,157,82,44,27,88,126,91,19,11,20,-1,-65,-74,-40,-48,-68,-73,-99,-124,-151,-168,-141,-7,114,187,156,133,39,-37,-48,-32,13,39,18,-55,1,-28,-42,-60,-16,7,6,-12,-48,-68,-151,-139,-150,-20,74,184,167,162,70,-26,-60,-43,-1,38,22,-47,-40,-68,-80,-125,-103,-58,-62,-54,-65,-86,-115,-126,-108,-23,117,238,269,239,159,38,-18,-29,-6,22,39,-42,-66,-90,-81,-135,-141,-89,-77,-78,-81,-106,-154,-164,-208,-124,15,152,219,230,149,43,2,-18,11,66,97,53,-7,-10,-29,-88,-133,-105,-78,-86,-96,-116,-159,-187,-215,-187,-101,76,172,196,162,69,-20,-62,-36,-7,67,49,-14,-7,-4,-44,-95,-97,-70,-68,-71,-71,-127,-159,-198,-180,-143,30,144,191,177,99,-3,-75,-79,-46,15,20,-13,-49,-26,-32,-85,-103,-67,-38,-39,-50,-97,-149,-131,-127,-97,16,168,234,246,180,80,-21,-49,-39,13,30,18,-72,-30,-26,-72,-116,-100,-61,-63]
raw_signal = [202,207,170,68,39,-11,-29,-25,-41,-122,-109,-94,-95,-154,-163,-125,-123,-130,-139,-133,-96,-82,-72,-36,95,158,240,270,234,152,65,24,21,39,19,2,-27,-13,-14,-44,-64,-34,-31,-74,-97,-145,-149,-187,-190,-186,-72,34,115,156,188,110,93,60,90,100,135,115,37,44,-6,-16,-78,-64,-40,-59,-71,-89,-135,-127,-141,-153,-80,34,120,160,155,102,14,-46,-48,-15,26,56,2,2,-3,4,-79,-43,11,22,8,-19,-46,-82,-105,-144,-96,17,128,149,148,140,53,-24,-47,-26,15,43,4,-42,-34,-45,-86,-123,-76,-48,-56,-63,-75,-97,-112,-124,-93,-29,137,206,234,211,137,48,-17,3,13,51,32,-37,-51,-61,-94,-154,-132,-95,-90,-105,-112,-139,-159,-174,-155,-105,39,115,183,156,140,60,-8,-6,27,71,75,31,-4,-5,-28,-86,-120,-89,-90,-123,-145,-140,-166,-188,-191,-153,-38,97,155,178,142,68,-10,-38,-7,36,67,53,-15,3,-8,-40,-86,-63,-24,-31,-43,-83,-108,-172,-153,-153,-80,66,105,161,148,80,6,-58,-38,-2,41,44,-4,-14,-2,-34,-73,-92,-33,-57,-31,-46,-79,-111,-129,-116,-77,64,132,212,213,160,75,-8,-41,-20,1,47,6,-27,-22,-32,-76,-108,-77,-52,-56,-61]
raw_signal = [196,189,188,39,83,40,-104,-200,-138,-133,-121,-55,57,41,-11,-36,2,-20,-71,-36,-146,-244,-207,-155,-126,-10,70,84,163,169,187,148,100,54,39,28,43,115,130,61,-36,-110,-97,-93,-129,-142,-237,-339,-326,-221,-179,-76,59,78,107,160,162,90,84,4,-9,19,52,95,147,168,81,27,-11,48,38,0,-44,-193,-330,-249,-211,-194,-99,-36,-35,17,14,35,29,-33,-5,3,51,108,167,215,166,85,-8,45,68,21,3,-127,-247,-256,-174,-155,-72,27,33,66,66,52,26,-32,-71,-117,-76,-8,57,100,94,28,-45,3,53,72,29,-19,-144,-203,-135,-135,-86,48,85,76,100,89,72,31,-42,-58,-51,4,57,91,103,36,-37,-71,-21,1,-74,-71,-188,-279,-242,-164,-104,-9,92,87,146,128,118,105,3,2,-3,19,61,85,105,80,7,-81,-48,0,-44,-71,-167,-268,-327,-206,-154,-81,16,29,66,74,88,50,49,-4,-5,17,72,113,151,152,87,-32,-15,22,18,-55,-111,-243,-315,-249,-182,-126,-41,13,16,43,50,37,39,-61,-38,-15,25,87,123,160,113,55,-12,35,35,9,-26,-143,-267,-233,-177,-96,-30,24,38,56,61,29,37,-58,-67,-61,-46,9,57,110,100,54,-24,11,43,33]
raw_signal = [202,202,172,47,89,54,-131,-165,-164,-105,-103,-36,64,47,-8,-47,-6,-44,-50,-75,-161,-263,-208,-152,-121,13,80,89,165,182,183,144,89,59,50,27,49,125,149,73,-17,-103,-76,-75,-106,-123,-199,-369,-312,-201,-167,-52,79,86,104,179,138,119,56,16,29,3,37,109,156,150,104,12,8,52,49,5,-16,-217,-306,-271,-209,-193,-79,-19,-31,29,5,26,-3,-23,-8,-2,40,106,168,207,168,75,-16,44,65,25,3,-121,-268,-240,-155,-137,-53,47,36,80,60,48,6,-39,-104,-94,-93,-21,56,102,91,19,-56,-19,66,19,25,-30,-173,-224,-170,-111,-55,61,79,77,77,75,42,6,-76,-61,-86,-8,57,91,94,26,-50,-77,-5,-8,-51,-83,-189,-287,-224,-134,-86,25,104,103,157,113,91,97,29,14,-1,18,76,99,122,87,11,-73,-25,17,-23,-53,-142,-299,-290,-189,-141,-59,36,46,77,84,65,69,-5,10,16,28,80,147,170,168,108,10,5,55,40,-18,-82,-232,-306,-219,-156,-101,-7,39,35,61,54,49,24,-49,-24,-44,25,99,137,167,122,53,3,66,79,-1,-16,-145,-265,-224,-137,-95,-32,58,27,78,58,52,15,-41,-90,-59,-67,18,64,109,101,41,-30,-1,65,3]
raw_signal = [225,269,269,186,129,177,78,-136,-149,-123,-142,-192,-85,-6,38,19,-3,-23,-59,-65,-41,-196,-305,-268,-235,-185,-8,81,108,192,230,216,203,125,129,109,93,74,160,179,75,25,-102,-113,-129,-200,-155,-346,-408,-407,-348,-316,-150,43,69,148,203,202,156,66,55,51,42,68,132,164,162,112,44,55,42,55,34,-45,-241,-368,-316,-334,-299,-152,-83,-65,-43,10,17,-4,-46,-12,29,97,138,189,230,181,126,33,77,77,34,-6,-136,-285,-288,-250,-220,-91,35,65,79,93,51,1,-75,-90,-111,-61,-26,19,105,59,52,-55,29,77,73,27,-35,-183,-258,-186,-167,-87,80,117,144,152,117,104,30,-28,-25,-14,28,85,122,101,30,-44,-55,5,2,-44,-78,-224,-344,-285,-240,-168,-7,106,157,203,193,189,114,65,53,53,101,128,146,137,86,13,-54,-24,9,-94,-65,-203,-345,-384,-302,-256,-153,17,16,127,95,109,57,23,12,42,92,130,176,210,196,143,44,34,82,1,-5,-117,-282,-382,-321,-267,-210,-51,9,67,82,70,52,13,-39,-31,15,44,115,162,189,129,68,36,92,61,38,-14,-167,-307,-278,-226,-176,-59,29,69,59,80,67,23,-61,-76,-93,-53,35,80,120,101,51,-6,27,33]
raw_signal = [223,295,322,241,143,207,79,-155,-172,-127,-160,-211,-96,16,13,6,10,-21,-70,-52,-27,-205,-343,-289,-258,-243,-33,49,86,210,248,266,226,145,167,141,76,61,163,206,95,39,-106,-112,-144,-215,-135,-324,-407,-407,-404,-355,-180,20,57,137,242,242,183,94,89,87,58,81,151,209,188,141,69,67,87,71,82,-3,-229,-389,-342,-351,-362,-171,-101,-45,-5,8,14,-12,-45,21,54,113,151,228,251,212,117,61,92,107,65,77,-108,-313,-306,-297,-248,-118,44,50,138,114,63,-1,-75,-78,-88,-69,-84,48,87,87,47,-39,19,91,76,100,-6,-186,-279,-216,-188,-136,83,79,176,167,137,108,9,-23,-32,-63,-29,72,124,94,18,-66,-63,-21,-14,-38,-67,-241,-380,-337,-270,-223,-30,95,168,216,214,202,139,59,57,55,82,123,150,146,83,22,-65,-36,-6,-100,-60,-210,-370,-407,-340,-283,-208,8,41,132,134,109,94,16,28,53,95,130,193,234,210,128,56,49,82,30,11,-98,-305,-408,-390,-331,-244,-68,-5,83,91,66,73,-4,-33,-10,17,38,115,183,196,122,86,59,100,105,61,19,-154,-324,-313,-236,-236,-73,35,70,111,92,78,30,-69,-109,-60,-16,29,101,150,114,72,8,37,90]
raw_signal = [176,222,228,171,111,27,6,-21,-1,-66,-112,-100,-89,-101,-162,-138,-124,-130,-128,-164,-135,-101,-103,-101,-30,110,198,238,274,214,113,25,23,32,46,34,-11,-50,-11,-9,-45,-41,-7,-24,-67,-101,-172,-175,-196,-229,-203,-70,33,119,194,198,122,64,51,95,118,146,88,36,24,6,-37,-71,-38,-22,-55,-55,-97,-114,-165,-166,-172,-82,55,122,172,155,67,-36,-78,-81,-8,35,28,-52,-23,-22,-39,-77,-59,15,-11,-3,-48,-75,-124,-129,-150,-101,42,126,173,180,119,9,-60,-69,-15,3,47,-19,-44,-37,-65,-114,-128,-79,-65,-84,-68,-131,-130,-143,-150,-120,18,152,216,250,216,105,9,-36,1,19,67,-8,-40,-44,-69,-110,-154,-104,-73,-74,-114,-104,-140,-164,-184,-172,-79,75,125,211,207,136,44,-9,19,56,112,120,44,26,13,-25,-93,-95,-61,-59,-87,-95,-180,-176,-196,-205,-149,6,125,178,199,132,44,-39,-44,-11,21,90,35,7,7,-5,-59,-81,-37,-12,-30,-35,-93,-130,-182,-173,-158,-43,104,165,192,161,74,-26,-60,-37,21,70,45,-8,-6,-15,-51,-101,-59,-40,-53,-18,-46,-90,-118,-133,-130,-56,98,186,224,218,144,35,-39,-53,-1,7,55,-4,-23,-20,-41,-93,-111,-57,-78,-61]
raw_signal = [213,234,200,118,50,-37,-47,-49,-55,-103,-147,-129,-120,-133,-157,-125,-162,-125,-119,-160,-125,-60,-60,-40,66,159,264,267,277,159,82,-16,5,8,15,-9,-63,-67,-51,-50,-76,-52,-52,-67,-112,-107,-141,-162,-175,-196,-127,12,110,194,225,176,101,51,48,93,123,134,69,25,9,-7,-55,-59,-45,-50,-93,-76,-100,-125,-133,-154,-123,-4,125,178,207,113,52,-28,-57,-37,3,49,5,-14,-15,-2,-21,-29,3,24,12,-32,-26,-68,-91,-116,-124,-38,95,179,200,179,71,-20,-104,-59,-17,26,25,-41,-58,-61,-73,-117,-107,-47,-45,-72,-43,-77,-103,-101,-103,-36,100,227,258,260,162,55,-53,-48,-40,7,21,-31,-80,-86,-97,-144,-145,-120,-80,-86,-83,-104,-135,-142,-150,-123,-19,108,227,244,203,96,3,-35,-10,33,73,52,-10,-36,-44,-86,-120,-111,-83,-109,-97,-141,-159,-183,-195,-175,-86,74,172,216,174,117,10,-50,-50,-16,55,76,18,-8,-15,-24,-74,-72,-53,-43,-57,-56,-125,-139,-153,-154,-110,23,160,208,214,135,34,-88,-69,-35,14,50,22,-17,-13,-23,-63,-91,-43,-61,-27,-34,-54,-98,-117,-122,-102,6,157,229,248,192,98,-21,-59,-88,-19,22,13,-37,-53,-43,-70,-96,-110,-57,-57,-53]
raw_signal = [188,236,243,179,99,22,-53,-73,-39,-59,-128,-147,-119,-117,-152,-150,-113,-137,-124,-133,-135,-109,-74,-129,-52,115,234,273,305,256,137,43,-23,9,18,27,-25,-69,-76,-69,-68,-100,-21,-37,-72,-90,-140,-203,-189,-264,-225,-122,49,135,205,212,138,64,32,68,104,151,83,33,7,-1,-30,-77,-58,-52,-74,-86,-93,-133,-156,-204,-191,-122,32,148,194,202,112,10,-67,-64,-38,36,39,4,-18,-4,-7,-42,-27,25,29,10,3,-63,-93,-121,-156,-136,11,141,195,213,141,18,-49,-118,-38,8,58,11,-45,-52,-52,-100,-114,-60,-30,-56,-41,-84,-100,-149,-127,-119,7,168,253,287,243,137,0,-42,-28,10,49,28,-55,-92,-74,-132,-141,-148,-64,-96,-70,-95,-124,-182,-164,-176,-92,76,200,245,245,168,54,-14,-42,27,74,96,34,-19,-21,-47,-101,-126,-83,-77,-97,-120,-145,-188,-210,-213,-195,-37,123,200,218,170,56,-26,-71,-20,3,92,66,3,-5,-11,-51,-96,-55,-38,-48,-64,-85,-139,-176,-193,-190,-86,74,165,203,150,82,-22,-84,-80,-23,36,51,-14,-33,-26,-35,-86,-72,-38,-35,-55,-38,-84,-125,-143,-154,-95,57,197,223,235,128,45,-51,-80,-37,0,43,-21,-51,-60,-43,-97,-109,-73,-47,-69]
raw_signal = [196,225,170,146,41,49,46,69,18,-70,-93,-47,-86,-136,-89,-125,-110,-143,-138,-176,-127,-157,-187,-97,61,136,207,264,213,138,49,56,70,92,82,-7,-20,-6,7,-51,-15,28,-3,-39,-100,-105,-155,-224,-290,-268,-127,-27,66,130,125,72,27,38,71,132,136,93,36,33,29,-38,-47,0,13,-39,-24,-86,-102,-146,-209,-237,-139,-10,93,125,131,73,0,-45,-55,8,84,60,-17,-13,-6,-39,-73,-17,38,9,28,-35,-46,-94,-159,-213,-155,15,101,172,160,118,23,-40,-25,20,61,105,9,-30,-15,-45,-98,-100,-17,-39,-27,-59,-75,-119,-163,-201,-179,-17,109,200,241,215,103,44,23,55,100,146,66,-10,-6,-18,-90,-137,-78,-25,-40,-35,-70,-126,-178,-226,-252,-139,21,125,188,193,108,35,-12,28,81,159,141,50,42,41,0,-88,-48,-1,-25,-59,-63,-136,-190,-240,-273,-221,-60,79,132,164,73,36,-33,-26,21,84,126,46,8,21,12,-61,-63,-17,8,-28,-6,-64,-130,-192,-246,-238,-110,41,119,132,132,49,-49,-66,-29,-1,95,30,-23,-21,-4,-72,-103,-81,-16,-30,-13,-45,-105,-156,-205,-227,-139,31,111,188,191,121,34,-25,-18,21,48,78,-1,-20,-15,-36,-106,-90,-36,-40,-37,-48]
f=197
raw_signal = [206,146,153,111,39,-58,-159,-209,-179,-109,-96,-101,-47,-34,53,77,75,132,122,134,140,48,23,-46,-129,-227,-312,-281,-227,-163,-107,-103,6,81,167,204,169,198,173,199,144,78,64,-39,-97,-197,-274,-253,-217,-141,-130,-73,-7,82,145,148,108,110,74,147,82,20,-21,-88,-161,-258,-277,-230,-133,-99,-31,33,101,168,240,166,181,149,131,140,40,2,-75,-136,-201,-301,-291,-235,-155,-102,-67,-12,69,124,183,120,115,69,103,105,20,28,-33,-84,-172,-233,-238,-151,-107,-38,-1,44,113,168,160,104,97,44,75,22,-11,-48,-90,-148,-222,-305,-233,-165,-76,-51,-2,68,114,186,141,121,69,101,120,52,48,7,-41,-92,-195,-248,-189,-116,-58,-46,-18,48,97,126,83,77,41,58,81,34,34,-5,-57,-113,-237,-210,-173,-102,-75,-47,4,53,137,142,115,113,97,112,88,77,52,-11,-52,-165,-234,-245,-198,-137,-107,-102,-14,17,111,78,89,82,73,130,96,92,51,3,-63,-153,-244,-192,-142,-89,-57,-40,17,82,124,89,66,87,99,126,85,75,15,-25,-101,-203,-235,-229,-157,-115,-99,-40,-5,91,110,112,116,99,140,145,126,102,31,-37,-101,-192,-209,-217,-142,-113,-101,-50,24,104,118,92,73,74]
raw_signal = [180,192,184,8,-30,-70,-41,-73,-109,-217,-271,-278,-244,-121,33,51,8,33,109,193,259,248,122,-12,-58,-50,-63,-82,-151,-255,-319,-299,-282,-118,34,13,0,41,124,170,174,181,20,-72,-100,-76,-78,-104,-218,-282,-304,-245,-169,26,131,111,87,123,191,200,213,133,-4,-105,-94,-96,-117,-168,-245,-330,-260,-265,-111,50,108,61,67,112,192,160,210,116,-36,-89,-92,-65,-66,-109,-216,-216,-210,-151,2,147,162,114,112,171,218,196,194,32,-67,-94,-79,-55,-50,-117,-208,-173,-158,-96,72,184,166,124,160,241,211,244,221,78,-11,-24,-2,0,-1,-128,-177,-165,-137,-84,102,168,133,89,150,198,194,207,136,3,-37,-37,-9,-14,-30,-178,-189,-159,-147,-25,114,152,102,118,176,231,187,217,111,-10,-37,-26,-17,-20,-101,-223,-223,-223,-173,-40,74,96,44,74,166,176,183,161,24,-65,-81,-61,-67,-64,-185,-251,-236,-218,-171,-6,88,61,46,79,175,107,160,69,-45,-118,-124,-121,-110,-141,-249,-301,-247,-246,-136,-12,76,15,31,74,159,135,155,60,-67,-101,-90,-75,-77,-104,-266,-238,-217,-191,-66,37,66,21,38,130,141,132,142,18,-89,-103,-85,-77,-71,-145,-238,-207,-185,-130,-12,102,83,55,64,189]
raw_signal = [180,110,-13,-56,-77,-67,-74,-117,-220,-290,-211,-165,-42,96,108,71,84,146,198,246,227,115,-23,-72,-57,-64,-75,-146,-222,-273,-225,-200,-5,103,86,75,100,169,195,187,157,-6,-67,-132,-78,-64,-99,-175,-236,-211,-168,-78,102,187,153,123,142,195,192,180,91,-40,-103,-114,-103,-108,-136,-215,-246,-212,-165,-32,125,157,117,91,126,168,181,182,77,-45,-132,-84,-76,-52,-123,-175,-180,-133,-106,42,167,159,111,88,148,172,144,97,-4,-113,-132,-104,-83,-79,-143,-211,-180,-162,-91,53,119,141,81,110,172,176,161,125,-11,-86,-92,-65,-62,-67,-167,-216,-188,-157,-105,76,125,97,57,91,155,118,132,18,-67,-105,-92,-63,-66,-97,-179,-209,-195,-144,-58,110,116,92,59,134,136,148,140,33,-73,-99,-78,-69,-66,-134,-232,-238,-194,-145,-16,84,95,48,59,141,148,141,114,-20,-117,-95,-70,-60,-71,-145,-225,-183,-168,-92,50,128,108,76,101,182,148,155,59,-48,-115,-111,-95,-93,-107,-213,-233,-214,-153,-84,78,139,93,73,139,171,141,164,43,-53,-115,-73,-74,-56,-117,-196,-204,-160,-122,-4,95,117,73,66,144,138,139,78,-1,-100,-114,-84,-70,-63,-123,-207,-165,-152,-79,47,131,123,76,99,172,167]
